"h","iTest","fmethod","sampleSize","mseBase","mseMintSample","mseCombMintShr","mseBayesDiag","mseBayesSample","mseBayesGlasso","mseBayesShr"
1,1,"ets",100,9.0944702680426,NA,6.74563359526617,9.17758177173357,11.6649527006124,8.95738274358863,10.086548451503
1,2,"ets",100,19.6749146343804,NA,13.0877531607667,17.5396082513429,14.0231608206923,17.4412465743628,14.6535725486081
1,3,"ets",100,2.37791207830138,NA,4.93808719418602,2.46874435371069,5.11576675504746,2.49087280218447,4.29678228604149
1,4,"ets",100,4.36548366242487,NA,8.8297573181801,5.00122965060427,7.67183415619092,4.93697217633782,7.06331472537664
1,5,"ets",100,1.24067999009613,NA,0.934978345874905,0.825627600095566,3.37463918898913,0.72856150660704,2.00294607607689
1,6,"ets",100,22.4266666653482,NA,21.3877867021207,21.7517309410586,19.717627156186,21.8676848627528,20.4890191257297
1,7,"ets",100,2.156074871334,NA,1.68318544543376,1.86576910388857,1.29344671554029,1.93933137210061,1.49684294496852
1,8,"ets",100,1.32630440386173,NA,1.07682629590598,1.3608680884151,1.98035282202148,1.31684831883683,1.59474986276838
1,9,"ets",100,7.19103951624885,NA,3.7786133273371,5.35101950689573,2.24667074296181,5.54933789155696,3.16573323854006
1,10,"ets",100,9.37012767397024,NA,9.63832046299776,9.9329963475117,13.0180196841495,9.82991311957901,11.6193072596357
1,11,"ets",100,12.2199598436592,NA,11.8616852579492,11.8874452396563,13.7560500681082,12.2977028836445,12.8348228163228
1,12,"ets",100,29.1204153532542,NA,14.4212695981541,22.9024728958547,14.1179377694126,23.2418291112542,15.95587541206
1,13,"ets",100,11.5617418383187,NA,18.8259438253948,13.0602379665954,18.3375949071059,12.8093286943395,16.9204240167771
1,14,"ets",100,2.65178815191638,NA,4.43217605970483,2.99476702717992,6.25913462965315,2.87734810344111,4.92179754747915
1,15,"ets",100,12.5934409093806,NA,20.755406198265,13.0359926920717,12.4803179458792,13.0672739961429,13.7743506525393
1,16,"ets",100,10.9373659921273,NA,7.96998204740504,9.57221974900851,7.75848495135358,9.56199157699916,8.14701655381347
1,17,"ets",100,12.581693410703,NA,13.0685782414793,12.3368052042468,11.2015340037171,12.4923080764506,11.8949383622619
1,18,"ets",100,7.36127214496489,NA,6.14413216671865,7.22760914549372,7.86932777654518,7.31196839668442,7.39535535673115
1,19,"ets",100,3.55385030738289,NA,3.05074580310058,3.53844479279847,3.77690028222533,3.52773058582991,3.57825448540415
1,20,"ets",100,3.81111039292922,NA,1.0281342738194,2.10080964413814,0.799476339410876,2.39697144525253,0.92672187378803
1,21,"ets",100,12.653998655639,NA,9.72186683665911,13.3250828822423,21.9771274810135,12.8317504908377,16.6242291181794
1,22,"ets",100,45.5022197153386,NA,20.3155392300354,37.3570729570327,26.9899075272515,37.8873608095921,28.0692452725809
1,23,"ets",100,6.81814951031928,NA,8.54003488628994,5.7103825414031,13.2997833113025,5.65346070411146,9.1589144850148
1,24,"ets",100,26.2310770362152,NA,29.1514847775011,27.689927319399,37.1191611111161,27.4995946424576,32.3394926397305
1,25,"ets",100,15.0087777833953,NA,9.79735306299338,13.7733243985689,12.4632044476347,13.8485440211701,12.2415777577361
1,26,"ets",100,4.1882464597024,NA,2.84778034445214,3.77598941326065,3.38297973560562,3.81483611484368,3.40989013869894
1,27,"ets",100,1.43249851642942,NA,0.925354990977395,0.128417515914406,1.26794076599457,0.196254741805456,0.470400752411761
1,28,"ets",100,12.9839872428275,NA,15.2577494701661,13.4569086508153,17.4719711928307,13.5017503406266,15.5815743159255
1,29,"ets",100,8.51351354025935,NA,10.4278338901042,8.38583188042035,7.52303785022272,8.31299600994487,8.08659274288327
1,30,"ets",100,4.22851718133907,NA,4.8500016342644,4.37222645106457,4.88643884852559,4.18714463775548,4.57042155804342
1,31,"ets",100,6.96409465136365,NA,4.09383101096933,5.97556560334448,3.90043298184815,5.99389809315372,4.70912830672405
1,32,"ets",100,10.0426728063401,NA,10.2650487556863,10.1716144739231,10.991539476622,10.208940212084,10.551081160778
1,33,"ets",100,1.96201972819161,NA,2.57572483636924,2.07733537362948,2.52008911001821,2.09563416617955,2.37646122559118
1,34,"ets",100,0.878445033785834,NA,2.44970135963258,0.987162336399251,1.62506143637522,0.933045184518073,1.42211205539285
1,35,"ets",100,9.60394627306627,NA,8.98244756073528,9.56085427018697,9.90211795630133,9.61858188668288,9.65408866498911
1,36,"ets",100,8.50139793702933,NA,5.47872400650237,6.71731152716918,4.00110091233282,6.97740874774011,4.94494494347191
1,37,"ets",100,36.080219190693,NA,43.6957518179235,35.4148306229428,34.8808288598785,36.126001082207,35.6623680201953
1,38,"ets",100,16.2102684431294,NA,14.4203201975975,15.808710321326,14.7479573644543,15.6486441464905,15.1537380305995
1,39,"ets",100,4.45400204003046,NA,5.08448981432282,4.47611450314319,4.39154581407893,4.37461221266456,4.40113522819297
1,40,"ets",100,8.01768943612407,NA,6.94751160081953,7.41482651932631,6.575402939085,7.50429283511328,6.89814595524258
1,41,"ets",100,13.0752815429154,NA,6.49591387015253,11.685081687671,9.75301109813432,11.637774944579,9.99421627002893
1,42,"ets",100,3.38596709223528,NA,4.09473525028516,3.52964978086198,4.89473865286341,3.54410752562876,4.22760912844153
1,43,"ets",100,16.0681191151403,NA,11.3042647155544,14.4201661922365,10.9840049593385,14.4762172507613,12.2764927830899
1,44,"ets",100,5.92917205605902,NA,13.2729573438535,6.96588780132028,15.061738192977,6.60393022643443,11.5627283336958
1,45,"ets",100,65.9174108747204,NA,76.5971134579228,67.9527754473663,73.415330584257,67.8944857364293,71.4685935227926
1,46,"ets",100,3.93694866570291,NA,3.02256630207643,3.48340877479514,2.33434580411029,3.5113045245561,2.87643243288676
1,47,"ets",100,3.57310317480349,NA,1.45132414361979,2.81217127975943,2.293666772608,3.01148952506491,2.2706453508325
1,48,"ets",100,1.43601337436464,NA,2.34628426825058,0.9659237544536,1.54533032654575,1.07353804409728,1.2155738986044
1,49,"ets",100,3.01821692234827,NA,7.72987350556255,3.51118429735384,6.56190437506483,3.25391413629571,5.13016243324459
1,1,"arima",100,3.44556281449415,NA,5.00694542838543,3.5628585977278,3.80998125744158,3.53532872267538,3.85185125247163
1,2,"arima",100,8.28673678024882,NA,10.4312103556302,8.44633427621071,8.49995474685845,8.31252133813148,8.66202398821044
1,3,"arima",100,6.78204118485893,NA,5.81930616051717,6.82095528074241,7.17714961297612,6.77874048063524,6.90822637954962
1,4,"arima",100,9.72791360627664,NA,9.53871605134904,9.90717886733743,10.3431453954752,9.83807790620984,10.1107147285316
1,5,"arima",100,1.09359446679344,NA,0.821286350729549,1.08966822593788,1.32254100117168,1.04437991167764,1.14210127624103
1,6,"arima",100,23.9123106538725,NA,21.9048946422433,23.3834573659865,22.5293768746377,23.4432535994056,22.6885215824245
1,7,"arima",100,2.19823794418683,NA,2.27414661470588,2.13145627211623,2.08644993781732,2.18598249380163,2.1331899894006
1,8,"arima",100,0.642971864972518,NA,0.438850721848667,0.605520253246256,0.553458475802319,0.567882909163892,0.547160733392763
1,9,"arima",100,6.4161878194092,NA,5.40863969269989,5.61896219428391,4.15178549684677,5.68617115189641,4.66411596060304
1,10,"arima",100,6.97738198402566,NA,8.65645613712848,7.38872497847188,8.39145928823977,7.37841263235065,8.16642056626721
1,11,"arima",100,9.78794223157706,NA,8.83015397350131,9.10837244776627,8.49988755959416,9.34009437295853,8.67290034523633
1,12,"arima",100,16.9230153936723,NA,15.965349315438,15.8817617511679,13.701974555229,16.0157452773291,14.4784806570043
1,13,"arima",100,17.3545849953235,NA,17.1716749389789,17.5472296447132,18.0377958121016,17.5179088125845,17.8450964396828
1,14,"arima",100,2.68750751574739,NA,3.25086945106278,3.00182354497493,4.38551106437596,2.92770542036211,3.84760908585295
1,15,"arima",100,14.0393394197581,NA,18.8896628040751,13.9244253080605,13.2150328616055,13.9802034583057,14.0193648229613
1,16,"arima",100,7.53080757736702,NA,5.64178109831795,6.52868847551359,5.01976331661701,6.33948042940109,5.4368757894606
1,17,"arima",100,10.4159602491391,NA,12.3588974863023,10.8477537932379,11.7084039943485,10.8066240350391,11.555125183081
1,18,"arima",100,8.04937545937885,NA,7.63198137144031,8.01154607757199,8.26460194508569,8.08344922545903,8.11791507319601
1,19,"arima",100,1.47851239904865,NA,1.59980050536268,1.57156767228016,1.93758566873726,1.57953534016789,1.8010439156954
1,20,"arima",100,2.03003158976984,NA,1.17552164147311,1.57052263866278,1.07229619573628,1.67007395553789,1.20147741859337
1,21,"arima",100,4.91858910864068,NA,4.6151763844193,5.37372710293831,7.8700341600531,5.26576958204598,6.65954869671659
1,22,"arima",100,27.2057959618346,NA,22.0940280305033,25.5881856656211,23.3149725412246,25.9765525030564,23.8013679198771
1,23,"arima",100,8.36348928820153,NA,9.79128781379191,8.87902577970139,10.3175888072145,8.60137520150651,9.83290673326284
1,24,"arima",100,25.838840791664,NA,25.9898837957779,26.0631786105288,26.4933081128212,25.9687676806945,26.2645072767385
1,25,"arima",100,12.031374196421,NA,9.51333735192783,11.2408792018239,9.95525619767567,11.3692707067818,10.3351882936561
1,26,"arima",100,4.08242410364099,NA,3.7254536256574,3.87543039673094,3.85369139448111,3.98283530774598,3.79516149765037
1,27,"arima",100,0.716860870207874,NA,0.721481869002022,0.443438509354822,0.556669357076967,0.525214488907155,0.502575955335295
1,28,"arima",100,10.4246726445,NA,13.6983993684282,10.7598987384091,11.6017269567751,10.8184996289941,11.5818105281977
1,29,"arima",100,4.35111572763222,NA,5.4335790388136,4.33709817523416,4.25630942094285,4.33815516058198,4.42661736637679
1,30,"arima",100,2.85095156293357,NA,2.82541405471457,2.93563775778831,2.95105314909736,2.77239115983456,2.9192521345211
1,31,"arima",100,7.96294275508205,NA,4.87937024981596,7.08743815841521,5.8480443566937,7.16622865946783,6.12203070009917
1,32,"arima",100,6.64589652747294,NA,6.72023012586093,6.60581618303239,6.56228085477545,6.65542882646607,6.62210924211374
1,33,"arima",100,0.258208052194506,NA,0.251908940301967,0.199206826930926,0.18874072309978,0.218378693592472,0.201962960850174
1,34,"arima",100,0.960059473207122,NA,0.580858951875316,0.82068873794679,0.798754183219862,0.770209667566969,0.721531092776291
1,35,"arima",100,5.11336667993435,NA,6.02648417383822,5.33990094980655,5.48996898124078,5.04473206990961,5.44959746734414
1,36,"arima",100,1.15042205027438,NA,1.98287812444446,1.1051395924098,1.07104319289197,1.04422974308346,1.1700439169578
1,37,"arima",100,38.8146620033768,NA,32.790717086118,37.0482800778514,33.6167878107962,37.0951023151258,34.8557216075291
1,38,"arima",100,15.2223514795177,NA,14.7655298583526,14.6960005002602,14.4213243869729,15.154227387572,14.6367342166102
1,39,"arima",100,10.3319239200181,NA,8.31101565907518,9.91177071979436,9.43243696224874,10.0108251470534,9.43546486367348
1,40,"arima",100,5.27826840109125,NA,5.01810328154455,4.87177804090889,3.91880429684713,5.09649936642806,4.71167674487113
1,41,"arima",100,18.0306186262448,NA,11.8771418984186,16.6014611828254,14.7892191216585,16.5106945954241,14.8398942757307
1,42,"arima",100,1.6925675369547,NA,1.57109372679476,1.52096978748937,1.28228064589935,1.57864396492922,1.44729738239031
1,43,"arima",100,3.83553833396942,NA,2.92001919569817,3.36631837158246,3.30788184987436,3.52112175160626,3.02182678272849
1,44,"arima",100,9.33199690062842,NA,14.6492139185412,10.3993413896702,10.7156269502738,9.99776347907928,12.0793760374726
1,45,"arima",100,50.6713046579858,NA,59.7447705795988,51.6143208116037,54.6059734393707,51.9164205811619,53.8522982638537
1,46,"arima",100,1.4965778103312,NA,2.2383920794235,1.54925449190045,2.04430392317136,1.46996141730837,1.71778173173929
1,47,"arima",100,7.02558138579856,NA,3.48153257285215,6.05616586688686,4.76313472509641,6.17516407994879,5.12852786005591
1,48,"arima",100,2.67739551625977,NA,1.0277654624049,1.98074509052931,1.11008092788108,1.98656877698763,1.46658107634771
1,49,"arima",100,1.44602722197483,NA,0.911921896597275,1.19072985819891,1.35297152880576,0.953329794755369,1.09172013546309
2,1,"ets",100,43.1269817600684,NA,32.0033487811078,39.9211071218014,34.2040320418363,39.8859845396735,35.2274112799103
2,2,"ets",100,13.0451633518076,NA,7.13954698764962,10.8455268506201,7.47877577463654,10.8630958998387,8.1791086065782
2,3,"ets",100,7.26654550619869,NA,13.0216041356674,8.13979323169998,11.2636150329071,8.07448099021563,10.6026252251172
2,4,"ets",100,3.76895914638167,NA,5.1898918622733,4.28899495308194,9.98080643947009,4.09047190437705,7.46752043262459
2,5,"ets",100,13.4802454762156,NA,12.6246517525762,12.9420223144943,11.3817984197391,13.0374526769253,11.973619313526
2,6,"ets",100,15.313530878514,NA,16.5076820749647,15.9470061527607,18.4503739189071,15.8454189541619,17.4538468398867
2,7,"ets",100,0.795584700783584,NA,1.06581624282387,0.700148569614588,0.412093872521931,0.733739840784642,0.551044441202686
2,8,"ets",100,9.35609699091697,NA,5.28985259197971,7.25954709346574,3.57564264041912,7.57057366741116,4.73294294976523
2,9,"ets",100,0.372881269573889,NA,0.304340387568614,0.238531450483043,0.217906856236522,0.262088646933296,0.179978394980537
2,10,"ets",100,20.5092921311789,NA,23.2553431082469,21.378288934264,26.9349985717736,21.660727462398,24.6329189021439
2,11,"ets",100,25.1400319240938,NA,9.09175307168867,18.6702516097269,9.78653872980233,19.1768204736545,11.7093067294223
2,12,"ets",100,12.7769022353122,NA,9.1097843119626,11.2412529396958,8.97427440878823,11.1812174247097,9.41939613012434
2,13,"ets",100,16.7939289908323,NA,22.6929944623934,18.6331979650669,26.2856764255249,18.3000765196767,23.425384771062
2,14,"ets",100,17.8216994306246,NA,27.7019183116416,18.5203760565802,17.8757873870383,18.4087597723825,19.3765261652277
2,15,"ets",100,6.1186957139443,NA,9.28933606144027,6.76855887371584,10.839850123343,6.54321618255702,9.22682676719316
2,16,"ets",100,10.2008481352334,NA,9.21070228708306,9.79469615127715,9.46927223300176,10.1493628434525,9.61341759617855
2,17,"ets",100,5.60283551468298,NA,6.59195427851824,5.42707265533611,4.26324123242549,5.56302996680571,5.02353500693004
2,18,"ets",100,16.5133769842705,NA,15.5723543717848,16.4692806825087,16.8473925680828,16.4668342807707,16.5262487355005
2,19,"ets",100,12.017036657132,NA,6.07125472064142,9.17196873759928,4.58748906009806,9.60477407673556,5.93303949470168
2,20,"ets",100,4.1521423938075,NA,3.34915924735365,4.14512312756207,7.62609992628535,3.96009756492238,5.30075845021801
2,21,"ets",100,78.9404152727219,NA,43.4633222930906,68.3832777420335,53.5196273251509,68.9708922151667,55.092223741294
2,22,"ets",100,42.7100100268763,NA,21.769012756041,34.2052101127508,18.2693849442127,34.7956609414712,23.7280205118071
2,23,"ets",100,15.2422137137848,NA,18.6243052820927,16.7797224035941,25.1530846108445,16.3230061127177,20.9551397074077
2,24,"ets",100,60.1750434988139,NA,49.8123259635895,57.8812796298714,55.3330432356601,58.0877950775241,54.8726452033345
2,25,"ets",100,24.4127972190976,NA,18.9422039780344,23.0012411455486,20.6180037112009,23.0951300875256,20.9647923734816
2,26,"ets",100,7.31731688115076,NA,2.59028088807522,4.82691360598779,3.56625507058992,5.14907545334999,3.49623807269146
2,27,"ets",100,4.57894051970673,NA,5.61591174809111,4.58803897156825,6.74074503188273,4.76507912413919,5.76040424071783
2,28,"ets",100,32.3748090601377,NA,35.6791893944362,31.9427977195797,30.2262367186999,32.0004105711923,31.3042170727799
2,29,"ets",100,11.1397112633627,NA,11.2358210445803,10.7893851982687,9.08036437906278,10.7247095461326,10.0039363945289
2,30,"ets",100,10.1400078729575,NA,8.1105856245562,9.49530665453053,7.92441936912445,9.29514247689235,8.5361397384865
2,31,"ets",100,4.56290372002943,NA,4.21764774092799,4.37221243560974,3.91158925041171,4.4189498912182,4.12878799231279
2,32,"ets",100,16.4905558649486,NA,17.8121154495848,16.7909307193575,17.8379794045421,16.857662417064,17.4814182800019
2,33,"ets",100,3.22996788502748,NA,5.73285098249343,3.44693703154666,4.50925069095439,3.51301079074522,4.20867965957927
2,34,"ets",100,9.24744085858534,NA,8.52942834421199,9.23254498226276,9.60056635022008,9.27788382238331,9.34039351716649
2,35,"ets",100,28.293881812038,NA,23.3301652428368,25.4845360630382,20.1444195739427,26.0878796348353,22.203661644296
2,36,"ets",100,17.3408989520786,NA,18.7912223361632,16.3365230618173,16.121872372058,17.2393211450109,16.3316929934376
2,37,"ets",100,12.0736727935947,NA,15.6180945569858,12.8593327926241,15.5026166851283,12.8523427882253,14.4462329081081
2,38,"ets",100,18.0222092166631,NA,18.588864894003,18.3090500416421,18.3680568483159,18.0232589704728,18.3765868027953
2,39,"ets",100,8.86350245042376,NA,8.69098677297226,8.85589764708815,9.85303714722267,8.87411953523211,9.39168339050191
2,40,"ets",100,4.99975277979628,NA,2.15529685503048,3.82568863344515,2.91013657922604,4.11675299545741,2.98518800254543
2,41,"ets",100,7.92642507719916,NA,5.47049118041809,6.85099442986354,4.72669821650573,6.94267701740529,5.49165505826646
2,42,"ets",100,23.4094391413121,NA,18.4635235528053,21.6850481573824,17.6942773566752,21.6568758394224,19.2817495809633
2,43,"ets",100,10.822905715713,NA,6.45786229309386,7.89344268362558,4.91326223908987,7.74851666760784,5.91030505056145
2,44,"ets",100,77.1310728457266,NA,89.0334063609607,79.3970045172722,85.0950392642694,79.2423118775708,83.1440255307484
2,45,"ets",100,91.7610738080451,NA,86.9871289981564,89.7938674295325,83.7492253523648,89.885767216455,86.6558946927456
2,46,"ets",100,1.06395852380895,NA,3.89373071656683,1.12564010015949,1.58090012564376,1.1372809132016,1.59820226495348
2,47,"ets",100,5.78549598430872,NA,2.76184058736422,4.38970444491008,3.09182806959011,4.76155350590194,3.42083924872292
2,48,"ets",100,1.70460648247007,NA,4.93169571070207,1.69692822446917,3.94088924341422,1.64494005086625,2.81342256302484
2,1,"arima",100,14.4366036558311,NA,19.8457878805829,14.8763836307336,15.492398539038,14.6642757381772,15.706093547339
2,2,"arima",100,2.06045563331228,NA,3.10573979232614,2.1356229239111,2.23721355107397,1.98804706856511,2.2617389916145
2,3,"arima",100,21.1086893641327,NA,19.4705552017031,21.1333147509903,21.4479159890714,21.0784740088085,21.1137558291445
2,4,"arima",100,12.8931913614942,NA,10.191951218272,12.7323858261478,12.9448282178204,12.6393234330695,12.5001515115035
2,5,"arima",100,14.2828656036548,NA,12.1714412129179,13.7378031748816,12.9099112574792,13.8023697760343,13.0446560932757
2,6,"arima",100,19.8947267508419,NA,17.9054692354082,19.6899785752109,19.4925470773467,19.6748249199994,19.351655291033
2,7,"arima",100,1.29954357378312,NA,1.54686802536599,1.20300769200338,1.25811767414426,1.28463144798106,1.26777673317942
2,8,"arima",100,4.40408987766865,NA,3.18057737568402,3.82381636254714,2.84911557013012,3.8411794573011,3.12431715087245
2,9,"arima",100,0.846182190731133,NA,0.456151395512211,0.66803481267484,0.461759915710939,0.688181565969134,0.508006858042105
2,10,"arima",100,7.53125752169562,NA,9.34158283168553,7.74351438824488,9.2993131848938,7.9206907247585,8.84633111955387
2,11,"arima",100,4.66905058476294,NA,4.58364843609293,4.55421683820592,4.37859113793233,4.58615977570215,4.43283205740277
2,12,"arima",100,6.6469208894582,NA,7.01675145832081,6.81544115779265,7.02601690878824,6.67387346865966,6.95834699459665
2,13,"arima",100,25.9240860578446,NA,26.5941790936571,26.5732547888948,28.3718312166492,26.5029645271968,27.676455168547
2,14,"arima",100,16.5032965681802,NA,23.354389021873,16.8960589966827,16.9436874353038,16.7902792101948,17.6269578899098
2,15,"arima",100,5.67066995502149,NA,9.39517833845776,6.41167135739376,8.89197228964111,6.29631904194108,8.21811866911557
2,16,"arima",100,4.30124591778021,NA,4.75368816184879,4.43361335067253,4.74821352262609,4.22648854027546,4.64587960386021
2,17,"arima",100,6.72465479502643,NA,7.634601186247,6.71609770332917,6.69962461317728,6.78572562468298,6.81351977171354
2,18,"arima",100,12.8289425550022,NA,13.7882128176356,13.2287256998632,14.1925968556428,13.1435485143066,13.8886044400991
2,19,"arima",100,4.21857748402777,NA,3.35418341730453,3.96882497079827,3.63256995337162,4.01903591124454,3.69133598490102
2,20,"arima",100,1.74008390709457,NA,1.7355654777507,1.68916910670498,2.05111209806725,1.68820772919617,1.87535535254572
2,21,"arima",100,34.5912127009229,NA,26.3400201292273,32.2029620508128,28.6658546401292,32.5813243618695,29.4167180671092
2,22,"arima",100,13.7500848125443,NA,11.6567865124807,12.4398588605594,10.4796040140084,12.6587802003118,11.2290531726689
2,23,"arima",100,23.7701906458631,NA,23.434959089185,23.8568702539036,24.1554804044399,23.8224605881765,23.9526030604402
2,24,"arima",100,49.177238569267,NA,42.7116113170821,47.4627463414335,44.1841402805438,47.5594171968017,45.1843710358948
2,25,"arima",100,16.4624664961415,NA,14.5981981971596,15.7992384895349,14.7622893044468,15.9683652274938,15.0957817979062
2,26,"arima",100,5.20886668236957,NA,4.31070682931461,4.49158245606649,4.46466829618002,4.78667212730013,4.3033650030078
2,27,"arima",100,3.39876085622421,NA,5.81304419826083,3.50636716291103,4.15554458948656,3.62285977059636,4.13478192525211
2,28,"arima",100,19.0552765911591,NA,22.8759375212915,19.1086914728398,19.2008172441741,19.2510660701233,19.6656370439786
2,29,"arima",100,4.49618259267416,NA,7.03315793537412,4.86091652556166,5.32273281258016,4.6664204517805,5.37526933340541
2,30,"arima",100,8.3165049283057,NA,5.15333178205925,7.46388516003319,6.14511320195899,7.3167023882259,6.48674382626461
2,31,"arima",100,7.39692681855233,NA,6.52810523010801,7.25470898603711,7.12739587370414,7.2879987716308,7.08288792995068
2,32,"arima",100,7.8318643196,NA,8.04608806826007,7.70723261301361,7.54340626949052,7.827299339449,7.74667908772722
2,33,"arima",100,0.453712546061933,NA,0.160100237512756,0.134565864871764,0.0841057624334142,0.16302534985543,0.0581514462157691
2,34,"arima",100,3.52099445398803,NA,4.00349857571724,3.50535041591935,3.5307552268453,3.17762192485207,3.46359653502669
2,35,"arima",100,7.98407071790483,NA,11.274121393875,8.43988740208413,8.82026086538185,7.79581394659869,8.84242651582474
2,36,"arima",100,11.3324881267809,NA,7.10053143773152,9.95546939229633,7.7647854555332,9.82095078234669,8.48207551604429
2,37,"arima",100,31.8693826058452,NA,24.8591584795302,30.8024432908744,29.5560028251765,30.7139735465205,29.2939412967697
2,38,"arima",100,23.8191660461811,NA,21.2284769959671,22.7530972292707,22.0544920894178,23.4116264325431,22.1983847849765
2,39,"arima",100,15.7448953432227,NA,13.1746245072725,14.996739778783,12.4930908961175,15.1932174372231,14.3158886925696
2,40,"arima",100,9.34893989221889,NA,3.76357924856704,6.81466520371344,4.96666067492048,7.45418290458163,5.104068015218
2,41,"arima",100,18.9040522279386,NA,13.8102848154792,17.7730919557089,16.0126356382206,17.7461688702933,16.2864039988311
2,42,"arima",100,3.42260600557628,NA,3.17585921596273,3.10610417029488,2.24068749904277,3.19078553967396,2.92396823628235
2,43,"arima",100,2.37890335764141,NA,3.23315603329944,2.21323959328085,1.41774933836709,2.05719701096967,2.53088850541149
