"h","iTest","fmethod","dset","calibration50","calibration80","mseBase","mseCombMintSample","mseCombMintShr","mseBayesDiag","mseBayesSample","mseBayesGlasso","mseBayesShr"
1,1,"ets","infantgts",NA,NA,465.602252187534,NA,287.72827708687,414.705079917489,411.151980292727,483.565429253185,406.208011092162
1,2,"ets","infantgts",NA,NA,410.081281199342,NA,270.288379804331,377.917071105777,363.371001913806,416.550050932369,365.149347043771
1,3,"ets","infantgts",NA,NA,155.204249584365,NA,327.462334301239,137.456493628481,147.796778088191,159.609772368391,142.088914530825
1,4,"ets","infantgts",NA,NA,1175.64094318681,NA,621.182854189935,896.832094038669,954.245667020273,1258.39151750296,876.094546399858
1,5,"ets","infantgts",NA,NA,2182.02834916914,NA,4090.3453294424,2024.15725106682,2022.65543570704,2259.18198639142,1984.88465922304
1,6,"ets","infantgts",NA,NA,849.612110888454,NA,234.463661083273,984.622895416455,1014.2913410588,808.254044708042,1033.84004017971
1,7,"ets","infantgts",NA,NA,1235.13332004936,NA,624.109140602868,1218.24781091512,1232.77727344187,1197.17335117513,1216.15207304565
1,8,"ets","infantgts",NA,NA,206.046861261885,NA,537.609380435757,189.457074118139,192.121845212213,207.309945893263,194.382317813372
1,9,"ets","infantgts",NA,NA,570.558284609215,NA,206.64575575772,714.386595250035,705.939646516623,516.877245022185,737.692384662529
1,10,"ets","infantgts",NA,NA,653.698786749923,NA,491.597277803293,1042.60396879807,997.417906023973,508.003547645785,1100.61067240874
1,11,"ets","infantgts",NA,NA,4717.20245714216,NA,4682.62268055666,4914.21078895664,4967.86479870353,4668.90230892532,5012.66458628013
1,12,"ets","infantgts",NA,NA,596.085656173221,NA,652.479277842795,677.736072904628,623.329378390548,572.288853318462,677.787558712961
1,13,"ets","infantgts",NA,NA,6143.27344325453,NA,6005.93021300445,5549.03128165982,5674.43581723389,6367.48463164349,5487.67665974746
1,14,"ets","infantgts",NA,NA,1579.86961978095,NA,1600.55269027783,1532.92493851593,1591.1048167332,1611.61830426295,1559.73638000803
1,15,"ets","infantgts",NA,NA,1407.46163566122,NA,1327.26123726965,1327.8187084383,1336.5456939819,1442.02692936858,1313.7036495196
1,16,"ets","infantgts",NA,NA,213.632410282858,NA,234.296758293081,205.708769334731,210.541468215448,215.249284163957,206.740845897037
1,17,"ets","infantgts",NA,NA,352.695258885817,NA,698.195475044768,487.759514551004,473.041604922013,277.386038458391,517.512165543882
1,18,"ets","infantgts",NA,NA,6157.44046637238,NA,6417.50361610058,4765.35277099544,5187.0140521357,6751.96901252172,4639.48895031438
1,19,"ets","infantgts",NA,NA,5947.24557712985,NA,6628.11467224679,5459.09884580244,5426.18390774126,6124.8469569771,5334.80437067743
1,20,"ets","infantgts",NA,NA,2844.48410565134,NA,3596.01811569336,3074.52629453294,3071.74568776204,2809.93861778168,3170.42812764627
1,21,"ets","infantgts",NA,NA,1769.9914686028,NA,1753.6587957807,1756.56810116805,1737.84843769794,1775.89435262995,1754.75375838264
1,22,"ets","infantgts",NA,NA,1425.70011858275,NA,3527.75856551983,1235.21455605662,1222.28053834687,1450.53697132513,1178.86777195314
1,23,"ets","infantgts",NA,NA,831.773736142041,NA,442.868738740109,1075.81235422121,1042.25532847911,821.326925406807,1125.48813635313
1,24,"ets","infantgts",NA,NA,1247.32457654892,NA,961.942438963002,1833.16540026216,1716.23565252657,1223.35698721372,1935.99871531134
1,25,"ets","infantgts",NA,NA,3569.26491705519,NA,2998.40927198737,4564.90976380317,4626.88114751122,3531.3238374016,4868.44059636072
1,26,"ets","infantgts",NA,NA,1405.54128942141,NA,2376.77109263317,2555.89443411645,2289.84459145891,1335.69750981782,2691.01054998945
1,27,"ets","infantgts",NA,NA,10306.1464420761,NA,11820.6915606703,13540.0561797568,13514.5298138491,10192.0107180427,14296.158971728
1,28,"ets","infantgts",NA,NA,5578.75808196104,NA,8735.05375795879,9593.52753174381,9236.18849030537,5251.80126987088,10600.2676462467
1,29,"ets","infantgts",NA,NA,29890.225498458,NA,35634.3977829788,36499.9463737833,38697.61056586,29746.3899886048,37711.9265711939
1,30,"ets","infantgts",NA,NA,3165.45419661816,NA,4648.74397655072,5095.15193491296,4627.71783574234,2962.58309836331,5483.10153231454
1,31,"ets","infantgts",NA,NA,12527.0061648167,NA,13419.5037180735,14051.989151494,13410.0590498845,12490.8372623204,14156.5654235178
1,32,"ets","infantgts",NA,NA,7344.24079591696,NA,4733.47207462593,5490.7756301092,8523.33689051953,7299.3235724335,5062.13393578461
1,33,"ets","infantgts",NA,NA,4343.71579090424,NA,5030.29254613978,5256.65663294817,6490.5892643383,4283.36670032294,5671.46432785175
1,34,"ets","infantgts",NA,NA,3874.91663324784,NA,5830.15742206712,5095.64421329389,6292.98645014472,3766.92809334609,5511.60737145668
1,35,"ets","infantgts",NA,NA,4283.05496709501,NA,6196.25263647499,5086.76641968247,5321.1194404097,4255.81508836343,5195.19810248408
1,36,"ets","infantgts",NA,NA,1940.74977083453,NA,1872.46077597639,1908.72152147812,1764.02082141042,1934.80310819186,1887.12826829514
1,37,"ets","infantgts",NA,NA,2411.28827345293,NA,1470.19927305197,1382.55141722557,1818.59493809536,2271.67737333076,1406.40107274
1,38,"ets","infantgts",NA,NA,2121.2496744947,NA,4820.01351765229,4440.40492750657,5834.87469293018,1854.14993313844,5177.7497705766
1,39,"ets","infantgts",NA,NA,11479.7972929695,NA,13323.0672722038,13250.8895003973,12642.2082750056,11444.7731965436,13722.5556983
1,40,"ets","infantgts",NA,NA,7429.073595657,NA,8961.32862180497,8106.17714256644,8130.6339937611,7418.49632432996,7872.11643574263
1,41,"ets","infantgts",NA,NA,2673.1989170248,NA,2270.54491533501,2373.83411929304,2191.06007865601,2664.84049007887,2275.30812180874
1,42,"ets","infantgts",NA,NA,1816.45069863426,NA,1649.16844161683,1739.73955759099,2046.08975150973,1811.64411935658,1713.41500093773
1,43,"ets","infantgts",NA,NA,391.872874033683,NA,360.787870091574,357.385519868387,380.526333560964,387.45204433492,355.770325435051
1,44,"ets","infantgts",NA,NA,3141.17659266812,NA,2750.61710973728,3029.38233378095,3966.71647276066,3122.19153557156,3174.74982069409
1,45,"ets","infantgts",NA,NA,6959.7120052231,NA,4674.9426622557,5317.98702283347,4062.52745914903,6908.71878043981,4707.72601773188
1,46,"ets","infantgts",NA,NA,2748.24530231125,NA,2902.91069543412,2945.36646148852,3650.45067611229,2730.41226250118,3079.41602178743
1,47,"ets","infantgts",NA,NA,1808.07552400347,NA,1370.88660757296,1402.71772455446,1730.38675167372,1770.93950090023,1295.43498661219
1,48,"ets","infantgts",NA,NA,2717.4099592097,NA,2159.19100098602,2361.15651442783,2202.40344071,2563.14654727221,2420.56619199274
1,49,"ets","infantgts",NA,NA,1287.02699075963,NA,1467.54003953153,1811.45578282,1770.64706525185,1046.39146744248,1987.92189681743
1,1,"arima","infantgts",NA,NA,282.827720633008,NA,310.146134743574,237.251071977449,540.376318240322,172.897397990726,264.213211294454
1,2,"arima","infantgts",NA,NA,171.021560712986,NA,235.107263156801,184.503392929175,422.524663446273,131.712084658079,214.266441894969
1,3,"arima","infantgts",NA,NA,268.637014552904,NA,84.9435043035685,125.757384217759,173.215260802536,546.614788890142,101.822212012476
1,4,"arima","infantgts",NA,NA,664.564489573295,NA,394.074917948777,408.989872939227,405.259181509873,730.894226006043,397.705973238188
1,5,"arima","infantgts",NA,NA,3720.90762332561,NA,3837.69913217618,3296.62962342022,3371.84149057503,3675.99737940401,3302.71273101126
1,6,"arima","infantgts",NA,NA,441.889190499784,NA,493.682376813956,599.448484788325,1023.24307421505,240.143684711737,664.748517705654
1,7,"arima","infantgts",NA,NA,776.406947280086,NA,1249.28032128841,843.237458373779,1429.40834697069,491.961424219579,910.599701519835
1,8,"arima","infantgts",NA,NA,336.745910612512,NA,310.266865796499,288.760565766683,317.309734621834,492.14852228654,278.954373096376
1,9,"arima","infantgts",NA,NA,235.212380204029,NA,164.092793196418,260.148427347478,477.18404607324,152.302085780008,285.094902860373
1,10,"arima","infantgts",NA,NA,404.915838384124,NA,574.081874236458,851.645835726593,959.870989702806,178.382685344157,1047.38009329743
1,11,"arima","infantgts",NA,NA,3974.5969783891,NA,2219.5389761108,3168.31727350975,2592.47189393394,4401.76044378874,2815.35992665804
1,12,"arima","infantgts",NA,NA,454.953130597022,NA,534.802865571248,510.718668434977,559.554466834289,382.61118936834,531.042808536141
1,13,"arima","infantgts",NA,NA,5925.6574281933,NA,3381.92747700937,4956.03715987407,3867.03394354657,6452.63636375336,4327.79743306982
1,14,"arima","infantgts",NA,NA,1861.55357693417,NA,1159.2397284074,1428.32922311607,1194.29760894953,2094.02341734272,1323.16018899697
1,15,"arima","infantgts",NA,NA,1348.86970572009,NA,1220.52726893021,1261.83002420613,1253.68407381258,1344.31133879182,1217.14669951863
1,16,"arima","infantgts",NA,NA,738.222003208973,NA,1054.2254144493,616.224611955436,897.654686568535,775.199062457345,770.907653385267
1,17,"arima","infantgts",NA,NA,871.52104417566,NA,1886.17487284944,774.986077344674,1694.23703761086,810.732458635556,1094.79644995984
1,18,"arima","infantgts",NA,NA,6337.18326911915,NA,6027.07508679642,5151.63502466548,4264.62204675888,6302.43407739861,4662.99309090007
1,19,"arima","infantgts",NA,NA,6979.93078842706,NA,9763.24712061664,6478.45644351422,7566.60243201752,6896.39598550352,6909.78431686354
1,20,"arima","infantgts",NA,NA,2916.83754846797,NA,3405.23481189424,3234.27666637012,3660.02071740978,2908.19933003741,3510.40297100919
1,21,"arima","infantgts",NA,NA,2121.64195839443,NA,4691.42469459131,2323.38449642105,3740.84421596575,2030.80922052865,2904.02101626517
1,22,"arima","infantgts",NA,NA,1683.83002629858,NA,1623.71418871316,1460.14475631828,1673.66428833025,1669.75735723158,1471.56242359116
1,23,"arima","infantgts",NA,NA,980.95858713177,NA,843.007624582216,1214.91327642199,1106.47504837597,921.331422055313,1217.63656358765
1,24,"arima","infantgts",NA,NA,1878.63403723036,NA,5989.31021225734,2911.16337270101,6490.4861933811,1647.19161183497,4465.94009118216
1,25,"arima","infantgts",NA,NA,3491.60851458932,NA,4451.27793782807,4875.34075901337,5916.99580368387,3425.28298935679,5509.26331654722
1,26,"arima","infantgts",NA,NA,1696.39074023931,NA,4207.56748267691,3247.47703965687,5881.41268893128,1549.7645749792,4351.30595962834
1,27,"arima","infantgts",NA,NA,9571.96525066855,NA,10657.2834171555,10859.6238079484,12101.4880314673,9549.25269206204,11550.2426100152
1,28,"arima","infantgts",NA,NA,4713.94350985336,NA,8406.90861240989,6967.08305761481,9530.48418871578,4495.56690459982,8648.06779577233
1,29,"arima","infantgts",NA,NA,29251.8516001803,NA,39452.221050216,35525.6876427289,38353.3959447499,29111.3608420226,38186.270987503
1,30,"arima","infantgts",NA,NA,2792.56779025355,NA,7471.58836420128,4631.06062933547,7732.22552756806,2490.69068286073,5948.93395288498
1,31,"arima","infantgts",NA,NA,11923.5338939797,NA,14789.344913652,14759.204699894,16153.9435537071,11839.5714352204,15747.8550351858
1,32,"arima","infantgts",NA,NA,8245.73892917016,NA,7408.55175589844,6277.06427097448,5929.01879431207,8186.08106645174,5815.89126911418
1,33,"arima","infantgts",NA,NA,4480.46910423853,NA,4604.29710070171,4690.73430752829,4851.37404701536,4431.14392050005,4707.07171019626
1,34,"arima","infantgts",NA,NA,3657.7388480331,NA,4333.93598793094,4362.55835306562,4891.06563269566,3607.95768996092,4658.48903262604
1,35,"arima","infantgts",NA,NA,4040.39713669982,NA,3456.65813481502,3972.87074790937,4008.00099952451,4005.7904045165,3820.99302434856
1,36,"arima","infantgts",NA,NA,2439.21710188452,NA,3423.42371735149,1701.44400795013,2511.48827069854,2187.45311937377,1987.73831800588
1,37,"arima","infantgts",NA,NA,1813.98179674619,NA,1040.8039336771,962.840782927462,1346.19541791304,1613.35653711616,1023.31823791266
1,38,"arima","infantgts",NA,NA,5096.73525608751,NA,5134.44362756436,5148.87710651958,5323.93932726945,5086.00740318616,5111.04269019912
1,39,"arima","infantgts",NA,NA,14112.9585887635,NA,14964.7129005481,14839.9917074821,15731.5849774938,14106.9951185387,14961.8652999665
1,40,"arima","infantgts",NA,NA,7203.60156900225,NA,7468.22955338673,7356.31629409356,7481.32773256442,7200.87602178916,7362.01663157527
1,41,"arima","infantgts",NA,NA,3192.26868932042,NA,2826.38726437408,2749.81118861902,2897.15374880168,3172.35310013789,2698.67540670145
1,42,"arima","infantgts",NA,NA,1412.77550580414,NA,1686.9783715448,1652.14920456766,1656.57206642352,1400.77904482743,1774.91848937951
1,43,"arima","infantgts",NA,NA,438.180430098642,NA,327.598717731351,348.011104488924,377.088221302157,408.58036137607,347.798789329584
1,44,"arima","infantgts",NA,NA,3216.56705045432,NA,3061.44555449689,3245.52773479947,3031.82121632296,3185.7005937529,3237.0759533631
1,45,"arima","infantgts",NA,NA,4909.36477749123,NA,3959.89960682399,3982.69805140504,4415.06595759652,4854.14381336688,3901.35693440282
1,46,"arima","infantgts",NA,NA,4619.43291932856,NA,5168.25197681957,5479.68941183765,5415.05523048377,4584.06223341034,5722.13179333746
1,47,"arima","infantgts",NA,NA,1687.69078597772,NA,1320.8681388256,1315.81267109186,1639.66774877137,1596.99593470651,1337.87437554469
1,48,"arima","infantgts",NA,NA,2215.60545926371,NA,2260.00342572243,2535.27629310974,2374.19643778447,2110.61936774957,2648.65248734014
1,49,"arima","infantgts",NA,NA,1977.41242913217,NA,1853.23750125945,2519.4036479412,1847.65457486014,1905.93987620653,2519.56292917316
2,1,"ets","infantgts",NA,NA,1102.11573434279,NA,595.161353942808,992.822235101705,989.902525994971,1131.34795726812,969.86374784549
2,2,"ets","infantgts",NA,NA,268.314653813089,NA,377.390530785025,267.720761095527,260.902751112092,263.56258461201,263.171692411862
2,3,"ets","infantgts",NA,NA,787.01562727992,NA,233.287537941423,567.080132178862,604.66147558561,856.596251276874,542.999049832679
2,4,"ets","infantgts",NA,NA,342.865954770631,NA,2478.16629229544,323.241510387471,319.050210055782,357.816563400885,314.945225940651
2,5,"ets","infantgts",NA,NA,560.67453510372,NA,2728.27128975803,489.434159197798,475.721827154301,576.28621034711,467.648029174611
2,6,"ets","infantgts",NA,NA,3483.02814060926,NA,1503.11519464436,3426.32989153295,3450.66270743647,3426.97634011876,3412.18951227711
2,7,"ets","infantgts",NA,NA,1069.10625608776,NA,115.747145260844,1094.16105488109,1083.06434862159,1058.03216942624,1078.3823398934
2,8,"ets","infantgts",NA,NA,469.457233467556,NA,162.242343841543,587.418362778398,579.49100795304,426.755894018009,607.431747205557
2,9,"ets","infantgts",NA,NA,1835.74567571928,NA,1447.78843223321,2393.03761712876,2354.80818563751,1611.13880112939,2491.0462654238
2,10,"ets","infantgts",NA,NA,7584.12785969928,NA,7455.80152706284,7769.31183177103,7839.7288503073,7541.01075445513,7880.56269998752
2,11,"ets","infantgts",NA,NA,4881.17675038998,NA,5031.26294617284,5721.10336421965,5595.33733575848,4514.40481223441,5860.8979915439
2,12,"ets","infantgts",NA,NA,6594.39877843625,NA,6448.81459214904,5895.45688281028,6083.91142115319,6853.29356741693,5846.66191993426
2,13,"ets","infantgts",NA,NA,2329.5948056568,NA,2232.28490231184,2287.1788947376,2229.52277615584,2314.43230503343,2256.02322222989
2,14,"ets","infantgts",NA,NA,242.751709151234,NA,261.817399939226,255.001134302328,236.870617806427,240.139155117973,252.18153720463
2,15,"ets","infantgts",NA,NA,1324.45649844037,NA,1791.17947654455,1294.25363811863,1304.07190291976,1329.27426830116,1302.14082573335
2,16,"ets","infantgts",NA,NA,239.485766592845,NA,631.641108859515,333.981952193902,291.084466507135,188.195815109537,346.290881878773
2,17,"ets","infantgts",NA,NA,7798.82300746499,NA,8517.78132920643,6192.32074872341,6628.84602443856,8490.87588521068,6024.19387044583
2,18,"ets","infantgts",NA,NA,188.215270270419,NA,203.594257295319,236.50451484009,232.061789180309,175.667833800056,243.514094643756
2,19,"ets","infantgts",NA,NA,1311.58013584326,NA,1108.90212510723,1152.16827940987,1163.30161865473,1321.09758076948,1113.45112490776
2,20,"ets","infantgts",NA,NA,6873.85931832544,NA,6798.6793730106,6787.73476199806,6774.87069934469,6914.11661586098,6760.35081606636
2,21,"ets","infantgts",NA,NA,382.282883486814,NA,1377.20396822665,389.243852082406,399.517012695584,379.847822145836,410.060186635296
2,22,"ets","infantgts",NA,NA,716.569098475232,NA,2129.04601620629,629.566478101409,666.326570734955,709.252115976069,623.631839737905
2,23,"ets","infantgts",NA,NA,3283.08816213943,NA,1628.90690618194,4088.16322980789,3938.22608228629,3261.89868884143,4237.92409575076
2,24,"ets","infantgts",NA,NA,6899.48739682144,NA,6086.00857430132,8415.14266222488,8487.28890917596,6864.24444985705,8840.24774271178
2,25,"ets","infantgts",NA,NA,6605.56575171814,NA,7836.03426692899,8807.68558103726,8500.94193027175,6537.79883102124,9193.4256392922
2,26,"ets","infantgts",NA,NA,13726.6182709419,NA,16203.9670790092,18013.9816831115,17721.6708495826,13611.3298102499,18814.0543789826
2,27,"ets","infantgts",NA,NA,25276.7413723178,NA,32415.5562861591,34301.5342851221,33797.2540771556,24944.9348087112,36281.2304112373
2,28,"ets","infantgts",NA,NA,51219.4962323821,NA,59096.808540049,59326.7606512588,62170.8989320861,51073.8160338423,60901.4736008883
2,29,"ets","infantgts",NA,NA,43225.5048828211,NA,51860.3123668617,52518.4841187943,50515.4677692655,43012.1720239358,53845.496502682
2,30,"ets","infantgts",NA,NA,20130.4620813484,NA,22190.9456935549,22085.6038897694,21438.0043008434,20092.7247552467,22275.7622943944
2,31,"ets","infantgts",NA,NA,32471.846623129,NA,28324.6900236555,29506.0314582653,39197.1430107497,32442.3364571332,28394.5795520659
2,32,"ets","infantgts",NA,NA,2075.30127411586,NA,1707.0143527228,1156.43879984918,877.828393201559,2019.36476099921,1110.3992054173
2,33,"ets","infantgts",NA,NA,8232.64189233404,NA,12016.6883735736,11034.0170068588,12968.6706580249,8120.82067470182,11679.0381781995
2,34,"ets","infantgts",NA,NA,11369.7540808071,NA,14047.6998338063,12605.9467798899,13128.6277976859,11340.092150585,12805.2563615392
2,35,"ets","infantgts",NA,NA,7782.82891222999,NA,7581.17148113451,7738.87778775635,7029.43614815964,7776.88142860317,7556.81867686885
2,36,"ets","infantgts",NA,NA,4521.29923370325,NA,2712.96140176817,2576.92828362199,2322.52730666782,4386.93004158073,2447.51195855252
2,37,"ets","infantgts",NA,NA,2422.87637785662,NA,2734.80826380105,2481.77135341414,3453.87241004206,2162.5807395373,2939.45322096051
2,38,"ets","infantgts",NA,NA,14574.3407386949,NA,16652.0605537624,16579.727293792,15809.6804886355,14540.2374305475,17104.5321960319
2,39,"ets","infantgts",NA,NA,25152.4182324245,NA,27937.6033667876,26443.4660009056,26179.7564225956,25140.9760381332,25785.7436754285
2,40,"ets","infantgts",NA,NA,11983.3820124025,NA,10793.0249953932,11134.8095512232,10345.4266337239,11975.305747436,10667.5614606053
2,41,"ets","infantgts",NA,NA,1438.08431187401,NA,1565.5106681648,1444.59711225773,1358.66343643284,1433.14651852618,1483.90862605407
2,42,"ets","infantgts",NA,NA,1611.17592796358,NA,1855.24077997788,1689.04880439102,2215.01736136097,1606.37719792463,1737.85645575947
2,43,"ets","infantgts",NA,NA,2536.0989503854,NA,2187.2053933102,2484.82310419299,3253.73331482319,2516.88798295065,2605.99616032249
2,44,"ets","infantgts",NA,NA,650.658062813798,NA,463.133764430267,398.405855188123,484.074439782997,599.446512068916,413.599505426387
2,45,"ets","infantgts",NA,NA,2574.76281078133,NA,2506.03881903794,2401.53119229704,1987.61835074732,2556.19803073795,2245.51133013969
2,46,"ets","infantgts",NA,NA,1784.28287796828,NA,1979.46378405502,1925.97052863712,2509.54779428843,1745.02435413913,2000.35834423745
2,47,"ets","infantgts",NA,NA,4842.03434795208,NA,3550.47469237981,3373.64257303171,2796.40819704294,4683.71555395812,3180.26154745766
2,48,"ets","infantgts",NA,NA,2291.58081669692,NA,1875.24266748708,2146.67858854377,1976.91264620024,2044.10361391257,2211.38025353456
2,1,"arima","infantgts",NA,NA,315.945259558209,NA,378.399588665924,345.329809379847,341.314346511116,281.007078960766,333.039788031695
2,2,"arima","infantgts",NA,NA,403.138766086677,NA,293.056245654078,254.102447667796,178.671013234751,566.29949652993,264.17906209095
2,3,"arima","infantgts",NA,NA,259.682423318197,NA,196.665819245714,207.698489977896,211.877160856673,245.144301959614,210.006698875717
2,4,"arima","infantgts",NA,NA,1744.99289978455,NA,1536.33951156211,1416.66967572185,1056.00742621068,2117.03253301605,1330.24531935594
2,5,"arima","infantgts",NA,NA,1927.11555099453,NA,1661.77432144923,1561.8315327381,1141.75099460243,2426.4020426868,1445.51685560164
2,6,"arima","infantgts",NA,NA,1800.54061783741,NA,1894.0314678635,1739.86230549259,3839.6467274698,778.824973299217,1892.94050217889
2,7,"arima","infantgts",NA,NA,361.058011211794,NA,501.93800237664,407.263307326758,1528.61184061125,115.015297666681,489.905264578914
2,8,"arima","infantgts",NA,NA,276.109344390585,NA,163.79443407594,151.517220624042,852.013205466646,393.195175558102,201.242639058234
2,9,"arima","infantgts",NA,NA,611.785663157203,NA,634.119583162783,1185.00417895201,875.341886887349,250.391158993154,1326.22421073517
2,10,"arima","infantgts",NA,NA,6871.22287449206,NA,5547.21881210842,5895.05540013857,5414.54726483533,7223.89523505441,5579.83863734292
2,11,"arima","infantgts",NA,NA,4236.13766018743,NA,3426.00489628494,4029.82120416029,3790.69107090923,4366.54344729536,3896.05329957709
2,12,"arima","infantgts",NA,NA,6833.81434307976,NA,5962.37527081547,6262.65565615383,5900.10425915608,6986.6342911153,5993.20476109498
2,13,"arima","infantgts",NA,NA,2086.55070050635,NA,1489.2750004021,1851.99961909375,1633.54639004598,2148.45353420875,1688.83387865939
2,14,"arima","infantgts",NA,NA,591.889385435041,NA,645.412568036208,359.980554387189,503.923063198129,487.97497976232,427.958151399879
2,15,"arima","infantgts",NA,NA,1502.92059303117,NA,866.16958847678,1022.9796457769,870.259056359795,1726.15478291738,923.582650448343
2,16,"arima","infantgts",NA,NA,252.987431174249,NA,185.606260231989,198.52054292786,183.79808472192,272.952279948497,194.072281028083
2,17,"arima","infantgts",NA,NA,9533.1233896491,NA,14093.7384325755,8894.92589281185,10869.6665310019,9340.2389534086,9495.29275394219
2,18,"arima","infantgts",NA,NA,871.15625072251,NA,1141.78725761132,473.086907372691,767.707405749844,754.363258676905,577.034758285596
2,19,"arima","infantgts",NA,NA,1576.53951709079,NA,2359.80302102328,1476.00549949271,1854.93996229317,1536.153009427,1563.9874126493
2,20,"arima","infantgts",NA,NA,7852.08448435,NA,12703.5262683032,8429.77804368695,11477.2749812886,7765.34133176904,9737.24790986292
2,21,"arima","infantgts",NA,NA,921.289901478061,NA,1524.55782737402,924.710304619124,1244.10440176568,808.611914377244,1088.80337880731
2,22,"arima","infantgts",NA,NA,1339.84418368708,NA,1852.28627479886,1270.25329337474,1221.92183775588,1256.71970951486,1205.23909288456
2,23,"arima","infantgts",NA,NA,3911.48241891194,NA,7459.55800051684,5598.69979671876,8611.01743988827,3788.05996913326,7170.34895747886
2,24,"arima","infantgts",NA,NA,8269.12335674937,NA,17628.4184126498,11834.4070996609,19204.7613008706,7989.23376607353,15420.9093718025
2,25,"arima","infantgts",NA,NA,6627.96124804076,NA,11403.7185075412,9814.17563411356,14419.5310088422,6483.42415361627,11947.3646094279
2,26,"arima","infantgts",NA,NA,13927.9237490747,NA,20514.0114539247,17211.6575122696,22444.7585962174,13823.8279990304,19676.4177582193
2,27,"arima","infantgts",NA,NA,24796.2625788062,NA,38844.5430333129,32311.4680668947,41261.0012932537,24346.8472234027,37659.4605171819
2,28,"arima","infantgts",NA,NA,50445.3032511197,NA,62543.4671748121,58966.236575997,62751.880353666,50246.8701490527,62556.9558442739
2,29,"arima","infantgts",NA,NA,42706.6061104192,NA,64100.6969470565,52292.8308170669,63383.1024364546,42278.1199147728,57363.2565665737
2,30,"arima","infantgts",NA,NA,18599.744047513,NA,23591.4128457065,22841.5797836397,25282.5955410343,18490.8998452033,24555.6252260538
2,31,"arima","infantgts",NA,NA,34744.9610425058,NA,35501.395794911,32162.8956825866,31455.0751700908,34678.2399306148,31007.9351869262
2,32,"arima","infantgts",NA,NA,2570.36079300926,NA,2932.07605891588,2478.90421196414,2484.55007562151,2544.68392219346,2573.35788114884
2,33,"arima","infantgts",NA,NA,7412.3315407297,NA,8684.78071985618,8602.03678892999,9173.82469985928,7377.24036191798,8965.63548245416
2,34,"arima","infantgts",NA,NA,11156.9745885494,NA,9124.2020650132,10179.908655826,9659.60369513,11119.494002308,9515.19085582732
2,35,"arima","infantgts",NA,NA,7852.70299387285,NA,6236.38275429423,6248.87328445183,5682.86406006567,7735.31091075038,5381.075804408
2,36,"arima","infantgts",NA,NA,4381.60099903626,NA,2155.66608334381,2283.10734155925,2265.03037419798,3907.88467424505,2206.04997495677
2,37,"arima","infantgts",NA,NA,5387.32482819361,NA,4202.41539871373,3868.61968931965,4104.64203951952,5257.64327083794,3455.22739758731
2,38,"arima","infantgts",NA,NA,23149.0781104696,NA,22335.1222704964,22213.2775431522,22685.1887208516,23141.8562484073,21875.6555065625
2,39,"arima","infantgts",NA,NA,27372.0315620926,NA,26059.9585732446,26143.7480688019,26063.9774986537,27365.3080006629,25640.0085983275
2,40,"arima","infantgts",NA,NA,12278.9934166098,NA,11283.2884475306,11226.1277391351,11268.2394167387,12262.2618367271,10986.8807455618
2,41,"arima","infantgts",NA,NA,2078.58736419497,NA,1833.86573889166,1845.02131100079,1976.48503183336,2060.06043850963,1753.60892619838
2,42,"arima","infantgts",NA,NA,1192.95174332214,NA,1031.14724973117,1137.47534398856,1174.88546642041,1141.74918826974,1139.76645776885
2,43,"arima","infantgts",NA,NA,1801.72229786054,NA,1621.27116321701,1724.77766579914,1597.04139347354,1759.38443124734,1731.874806277
